Delegacia;Furtos na região;Roubo de carga;Roubos;Roubo de Veiculo;Furto de veiculo;Latrocinios;Homicídio doloso por acidente de trânsito;Homicídio Culposo por acidente de Trânsito;Homicídio Culposo;Tentativa de Homicídio;Lesão Corporal seguida de morte;Lesão Corporal Dolosa;Lesão Corporal Culposa por acidente de trânsito;Lesão Corporal Culposa;Estupro;Estupro de vulnerável;Roubo de veiculos;Roubo a Banco ;Ano
001 DP - Sé;8.442;53;3.201;0;118;14;0;4;1;9;1;334;106;9;16;7;20;0;2020
001 DP - Sé;12.997;152;3.404;2;142;15;0;11;0;15;1;444;142;13;10;8;25;0;2019
002 DP - Bom Retiro;3.744;7;970;1;105;4;0;0;0;1;0;122;78;6;4;6;16;0;2020
002 DP - Bom Retiro;4.863;14;1.063;1;97;3;0;2;0;2;0;177;85;7;8;5;19;0;2019
003 DP - Campos Elísios;8.355;10;4.403;1;98;5;0;0;0;10;0;295;90;9;7;8;18;1;2020
003 DP - Campos Elísios;13.098;20;4.958;0;150;7;0;1;0;10;0;430;128;5;10;13;20;0;2019
004 DP - Consolação;4.286;4;1.649;0;170;2;0;3;0;5;0;158;49;3;5;2;9;0;2020
004 DP - Consolação;6.535;2;2.691;0;260;3;0;1;0;2;0;229;92;4;8;12;13;0;2019
005 DP - Aclimação;2.229;3;870;0;320;1;0;2;0;2;1;263;77;5;5;3;16;0;2020
005 DP - Aclimação;3.295;5;1.190;0;441;5;0;1;1;5;0;312;140;7;14;5;21;1;2019
006 DP - Cambuci;1.627;7;769;0;456;3;0;1;0;3;0;243;85;2;3;11;78;0;2020
006 DP - Cambuci;2.084;11;804;1;670;1;0;2;0;6;0;316;143;17;6;8;80;0;2019
007 DP - Lapa;2.445;14;1.132;2;581;3;0;1;0;4;0;151;121;9;4;7;67;0;2020
007 DP - Lapa;3.485;15;1.315;0;1.090;10;0;3;0;9;0;185;141;11;9;8;108;1;2019
008 DP - Brás;3.977;15;1.194;0;277;7;0;3;1;7;0;276;137;12;5;6;51;0;2020
008 DP - Brás;4.419;34;1.276;0;364;6;0;10;0;6;1;310;196;16;4;11;54;0;2019
009 DP - Carandiru;2.771;54;1.238;0;406;5;0;3;0;1;0;182;131;41;8;10;98;0;2020
009 DP - Carandiru;3.973;39;1.443;0;733;6;0;7;0;3;0;238;186;45;9;12;90;0;2019
01 DP Pessoa com Deficiência;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2020
01 DP Pessoa com Deficiência;2;0;0;0;0;0;0;0;0;0;0;6;0;0;1;1;0;0;2019
010 DP - Penha de França;1.514;18;1.192;1;467;6;0;6;1;11;0;349;172;15;4;16;142;0;2020
010 DP - Penha de França;2.049;34;1.263;1;959;1;0;4;0;3;0;362;220;21;13;27;176;0;2019
011 DP - Santo Amaro;3.071;10;1.846;0;388;1;0;6;0;8;1;255;177;53;4;4;145;1;2020
011 DP - Santo Amaro;4.918;6;2.185;1;679;5;0;7;2;12;0;264;246;41;16;7;187;1;2019
012 DP - Pari;5.947;59;1.849;0;288;17;0;4;1;9;0;314;140;24;9;11;57;1;2020
012 DP - Pari;7.180;144;2.037;2;310;6;0;1;0;9;0;351;226;15;15;3;73;1;2019
013 DP - Casa Verde;2.211;17;1.123;0;504;4;0;3;0;4;0;221;138;10;17;13;131;1;2020
013 DP - Casa Verde;3.686;27;1.400;1;555;6;0;6;0;6;1;414;262;46;10;11;220;1;2019
014 DP - Pinheiros;4.126;9;1.670;1;499;2;0;2;0;9;1;175;121;10;5;5;100;0;2020
014 DP - Pinheiros;8.755;10;2.591;0;738;5;0;3;1;3;1;304;246;23;8;9;117;2;2019
015 DP - Itaim Bibi;3.364;7;1.051;0;260;1;0;2;0;2;0;124;120;5;6;7;59;1;2020
015 DP - Itaim Bibi;5.595;6;1.175;1;354;1;0;1;0;3;0;143;186;8;8;3;46;1;2019
016 DP - Vila Clementino;2.256;5;1.223;1;675;2;0;1;1;0;1;480;221;27;9;11;198;2;2020
016 DP - Vila Clementino;3.169;8;1.372;1;824;3;0;2;1;9;0;343;194;56;7;10;303;1;2019
017 DP - Ipiranga;1.450;21;971;0;565;1;0;1;0;3;0;272;102;13;2;4;238;0;2020
017 DP - Ipiranga;1.824;33;1.109;0;838;1;0;3;1;4;0;266;152;19;3;8;384;0;2019
018 DP - Alto da Moóca;565;7;221;0;137;1;0;1;0;0;0;67;53;8;0;3;26;0;2020
018 DP - Alto da Moóca;842;10;224;1;138;1;0;1;0;1;0;85;62;25;0;1;27;0;2019
019 DP - Vila Maria;863;21;735;1;270;2;0;10;0;1;0;160;105;10;6;14;52;0;2020
019 DP - Vila Maria;1.150;27;778;1;351;3;0;8;1;8;1;191;140;10;7;14;91;0;2019
020 DP - Água Fria;1.265;6;745;0;333;8;0;1;0;2;0;290;181;10;4;18;98;0;2020
020 DP - Água Fria;1.412;19;844;0;335;5;0;4;0;10;0;393;226;10;7;22;137;0;2019
021 DP - Vila Matilde;1.118;9;1.286;1;449;4;0;4;1;1;0;270;135;8;6;17;141;0;2020
021 DP - Vila Matilde;1.408;19;1.205;0;571;3;0;4;0;8;0;297;186;21;8;18;206;0;2019
022 DP - São Miguel Paulista;1.554;15;1.260;0;251;7;0;6;0;4;1;296;106;9;2;31;147;0;2020
022 DP - São Miguel Paulista;2.094;34;1.279;0;346;6;0;2;0;13;0;299;131;10;6;16;204;0;2019
023 DP - Perdizes;4.628;8;1.643;0;508;1;0;4;1;5;0;169;89;4;3;6;68;0;2020
023 DP - Perdizes;7.924;9;2.066;0;748;5;0;5;1;2;0;297;193;14;11;12;84;0;2019
024 DP - Ponte Rasa;1.392;9;1.096;1;454;8;0;6;1;5;1;385;120;9;10;24;90;0;2020
024 DP - Ponte Rasa;1.750;14;1.078;0;596;8;0;5;0;5;0;452;168;11;8;36;136;0;2019
025 DP - Parelheiros;876;18;1.203;1;111;30;0;6;0;4;0;353;113;2;12;56;154;0;2020
025 DP - Parelheiros;1.090;26;1.190;1;147;20;0;8;1;15;1;473;168;5;19;38;218;0;2019
026 DP - Sacomã;538;11;662;0;182;0;0;1;0;4;0;317;55;8;5;6;151;0;2020
026 DP - Sacomã;535;13;746;3;128;1;0;1;0;0;0;272;80;6;0;5;243;0;2019
027 DP - Campo Belo;1.584;10;1.105;0;265;0;0;3;0;3;0;239;129;32;7;12;153;1;2020
027 DP - Campo Belo;2.193;10;955;0;323;3;0;0;1;6;0;285;276;48;7;6;212;1;2019
028 DP - Freguesia do Ó;1.468;37;1.034;1;299;4;0;2;0;5;0;290;167;9;8;16;140;0;2020
028 DP - Freguesia do Ó;1.545;48;1.240;1;343;7;0;0;0;4;0;323;211;9;8;14;321;1;2019
029 DP - Vila Diva;512;4;484;1;404;4;0;2;0;3;0;121;70;2;3;5;87;0;2020
029 DP - Vila Diva;686;5;583;0;595;1;0;6;0;2;0;155;99;7;5;7;131;0;2019
030 DP - Tatuapé;1.873;5;921;0;870;2;0;7;0;7;0;168;147;8;7;5;133;0;2020
030 DP - Tatuapé;2.652;12;947;0;1.053;7;0;4;0;3;0;293;222;26;10;4;153;1;2019
031 DP - Vila Carrão;400;8;395;1;317;1;0;3;0;3;0;115;82;8;1;7;52;0;2020
031 DP - Vila Carrão;516;7;422;0;379;1;0;1;0;3;0;109;87;7;1;5;73;0;2019
032 DP - Itaquera;1.152;7;1.267;0;318;3;0;2;0;8;0;289;120;8;9;25;153;0;2020
032 DP - Itaquera;1.367;11;1.249;0;411;4;0;5;0;9;1;310;133;15;7;17;257;0;2019
033 DP - Pirituba;983;59;950;0;406;5;0;11;0;4;0;121;106;19;2;13;219;0;2020
033 DP - Pirituba;867;88;883;0;590;6;0;19;0;14;1;208;205;14;10;14;313;0;2019
034 DP - Vila Sonia;1.376;13;1.211;0;247;5;1;2;0;3;0;177;197;9;4;12;187;0;2020
034 DP - Vila Sonia;2.258;29;1.349;1;287;8;0;6;0;5;0;248;303;13;5;9;193;0;2019
035 DP - Jabaquara;1.655;17;1.796;0;252;5;0;4;0;3;1;409;141;11;5;13;358;1;2020
035 DP - Jabaquara;2.234;10;1.744;0;277;4;0;5;0;7;0;349;172;7;5;19;731;0;2019
036 DP - Vila Mariana;3.646;2;828;0;223;0;0;1;0;2;0;132;68;16;3;2;18;1;2020
036 DP - Vila Mariana;4.344;1;1.160;0;349;0;0;0;1;2;0;143;122;29;5;4;31;0;2019
037 DP - Campo Limpo;2.253;123;3.467;3;298;21;0;8;0;16;1;569;189;3;16;50;327;0;2020
037 DP - Campo Limpo;2.651;120;3.358;1;372;23;0;9;0;24;0;671;306;6;19;39;379;0;2019
038 DP - Vila Amália;1.232;25;907;0;226;9;0;3;1;8;0;362;124;4;9;16;90;0;2020
038 DP - Vila Amália;1.248;10;1.104;2;243;2;0;4;0;9;0;365;192;5;6;28;126;0;2019
039 DP - Vila Gustavo;1.420;16;1.076;0;533;7;0;3;0;5;0;311;118;12;6;19;87;0;2020
039 DP - Vila Gustavo;1.869;10;1.178;0;799;4;0;1;1;9;0;339;186;9;12;21;105;0;2019
040 DP - Vila Santa Maria;1.076;31;750;0;228;5;0;1;0;5;0;195;79;8;5;6;108;0;2020
040 DP - Vila Santa Maria;1.263;45;911;1;293;4;0;4;0;10;1;265;121;33;4;6;231;0;2019
041 DP - Vila Rica;1.047;28;1.441;0;549;3;0;4;0;2;0;330;113;5;4;26;193;0;2020
041 DP - Vila Rica;1.517;30;1.509;0;832;4;0;1;0;7;0;363;166;7;4;31;280;0;2019
042 DP - Parque São Lucas;644;10;839;0;670;2;0;3;1;4;0;139;81;67;4;17;182;0;2020
042 DP - Parque São Lucas;825;12;1.059;1;893;3;0;4;0;4;0;219;137;28;6;14;202;0;2019
043 DP - Cidade Ademar;617;7;1.607;0;82;4;0;3;0;5;1;229;63;3;5;11;145;1;2020
043 DP - Cidade Ademar;961;5;1.159;0;146;2;0;1;0;10;0;245;92;4;10;19;307;0;2019
044 DP - Guaianazes;1.299;73;1.949;0;182;11;2;4;2;13;0;306;80;10;7;25;351;1;2020
044 DP - Guaianazes;1.703;44;1.806;0;237;14;0;0;0;5;0;383;112;0;7;35;534;0;2019
045 DP - Vila Brasilândia;693;30;602;0;112;9;0;3;0;4;0;258;62;4;4;25;63;0;2020
045 DP - Vila Brasilândia;748;33;830;1;109;7;0;3;0;8;1;263;90;8;10;28;189;0;2019
046 DP - Perus;1.311;141;1.431;2;242;25;0;19;0;16;0;538;174;7;10;67;336;0;2020
046 DP - Perus;1.391;303;1.623;0;386;20;0;28;0;24;0;513;174;13;17;61;499;0;2019
047 DP - Capão Redondo;1.878;139;4.314;5;256;32;0;9;0;27;1;812;235;6;12;75;311;0;2020
047 DP - Capão Redondo;1.846;246;4.061;3;317;28;0;8;0;32;1;892;365;13;20;84;381;0;2019
048 DP - Cidade Dutra;777;10;1.073;0;101;2;0;2;0;4;0;172;104;3;3;11;92;0;2020
048 DP - Cidade Dutra;1.698;10;1.014;0;152;3;0;2;0;4;0;183;139;7;5;11;137;0;2019
049 DP - São Mateus;2.195;104;2.364;2;573;15;0;6;1;16;0;408;146;6;11;36;640;0;2020
049 DP - São Mateus;2.652;135;2.636;4;899;12;0;15;0;15;0;430;201;8;16;48;1.056;0;2019
050 DP - Itaim Paulista;2.078;18;2.623;0;285;10;0;5;0;7;0;410;107;18;18;48;303;0;2020
050 DP - Itaim Paulista;2.780;13;2.936;1;457;4;0;7;0;8;0;490;151;33;17;40;533;0;2019
051 DP - Butantã;1.265;27;1.047;2;125;4;0;6;0;8;0;225;111;6;8;7;157;0;2020
051 DP - Butantã;1.724;26;1.446;3;183;0;0;3;0;4;0;243;143;6;11;12;220;0;2019
052 DP - Parque São Jorge;1.606;9;506;1;190;2;0;0;0;3;1;149;119;2;3;6;26;0;2020
052 DP - Parque São Jorge;2.251;22;624;1;426;0;0;2;1;0;0;140;77;10;5;10;44;0;2019
053 DP - Parque do Carmo;969;71;1.380;0;353;6;0;2;1;10;0;338;168;6;8;22;313;0;2020
053 DP - Parque do Carmo;1.325;43;1.285;1;549;9;0;3;0;6;0;315;161;4;12;23;428;0;2019
054 DP - Cidade Tiradentes;1.125;110;1.575;1;231;19;0;5;0;14;1;418;81;3;5;31;261;0;2020
054 DP - Cidade Tiradentes;1.176;77;1.460;2;285;17;0;9;0;14;1;463;102;8;9;33;328;0;2019
055 DP - Parque São Rafael;904;35;972;1;230;9;0;1;1;7;1;206;46;6;4;13;279;0;2020
055 DP - Parque São Rafael;1.139;28;1.245;1;261;15;0;7;0;9;0;230;79;7;4;19;460;0;2019
056 DP - Vila Alpina;964;19;697;1;408;2;1;2;0;4;0;133;97;7;4;5;153;1;2020
056 DP - Vila Alpina;1.455;28;1.181;0;674;3;0;1;0;3;0;172;143;9;4;5;215;0;2019
057 DP - Parque da Moóca;585;5;322;0;288;0;0;0;0;0;0;128;49;9;4;6;38;1;2020
057 DP - Parque da Moóca;633;5;337;0;331;0;0;0;1;0;0;113;76;8;7;4;69;0;2019
058 DP - Vila Formosa;430;6;450;0;332;1;0;2;0;3;0;97;45;1;1;5;78;0;2020
058 DP - Vila Formosa;545;2;479;0;442;1;0;4;0;4;0;149;88;0;5;6;96;0;2019
059 DP - Jardim Noemia;692;27;944;1;105;3;0;1;0;5;0;250;50;2;8;21;112;0;2020
059 DP - Jardim Noemia;959;25;1.113;0;157;7;0;1;0;8;0;278;65;10;5;34;161;0;2019
062 DP - Ermelino Matarazzo;1.339;18;1.051;0;210;11;0;7;0;10;2;280;103;16;6;19;102;1;2020
062 DP - Ermelino Matarazzo;1.588;17;1.108;0;354;7;2;4;0;9;1;391;113;8;5;23;87;0;2019
063 DP - Vila Jacuí;1.383;14;1.420;1;280;11;0;7;0;8;1;355;125;12;8;35;192;0;2020
063 DP - Vila Jacuí;1.669;33;1.336;0;404;9;0;8;0;6;0;387;125;14;9;36;214;0;2019
064 DP - Cidade A E Carvalho;1.795;14;1.584;1;422;10;0;4;0;7;3;476;67;20;11;29;189;1;2020
064 DP - Cidade A E Carvalho;2.389;13;1.544;0;517;12;0;3;0;7;0;533;103;12;7;40;278;0;2019
065 DP - Artur Alvim;1.745;5;911;0;255;4;0;7;0;4;0;233;76;5;4;11;122;0;2020
065 DP - Artur Alvim;2.586;3;1.091;1;287;4;0;2;1;4;0;310;102;14;3;6;226;0;2019
066 DP - Vale do Aricanduva;1.233;15;1.269;0;361;2;0;7;0;3;0;331;107;5;3;17;192;0;2020
066 DP - Vale do Aricanduva;1.596;19;1.514;1;420;5;0;6;0;12;0;356;145;3;6;19;309;0;2019
067 DP - Jardim Robru;809;24;1.022;1;104;6;0;0;0;1;0;226;31;3;1;29;98;0;2020
067 DP - Jardim Robru;1.013;15;1.118;0;152;3;0;2;0;5;0;249;53;8;2;38;182;0;2019
068 DP - Lajeado;1.086;7;1.404;1;156;6;0;3;0;8;2;302;81;7;6;31;207;0;2020
068 DP - Lajeado;1.202;16;1.641;0;172;11;0;3;0;6;0;391;114;3;16;44;329;0;2019
069 DP - Teotônio Vilela;1.260;31;1.363;0;543;10;0;3;0;8;1;384;120;8;10;38;267;0;2020
069 DP - Teotônio Vilela;1.925;39;1.716;1;878;12;0;5;2;10;1;392;125;8;12;36;484;0;2019
070 DP - Vila Ema;905;43;1.309;2;497;15;0;6;0;7;0;209;113;16;5;23;241;0;2020
070 DP - Vila Ema;1.052;44;1.602;0;747;12;0;2;0;9;0;281;155;7;7;33;397;0;2019
072 DP - Vila Penteado;881;30;745;0;96;17;0;5;1;9;0;223;116;6;4;29;81;0;2020
072 DP - Vila Penteado;1.261;55;1.375;1;184;9;0;4;1;9;2;322;191;10;11;27;222;0;2019
073 DP - Jaçanã;1.791;91;1.774;1;397;14;0;22;1;16;0;513;171;38;13;53;267;0;2020
073 DP - Jaçanã;2.001;47;2.032;2;441;30;0;25;1;19;0;613;265;21;15;58;403;0;2019
074 DP - Jaraguá;1.387;259;1.587;1;261;17;0;10;0;10;1;459;115;10;8;60;234;0;2020
074 DP - Jaraguá;1.576;232;1.959;1;322;11;0;1;1;17;0;544;170;5;11;56;310;0;2019
075 DP - Jardim Arpoador;880;84;1.418;1;175;9;0;5;0;7;0;246;74;35;3;21;232;0;2020
075 DP - Jardim Arpoador;921;127;1.464;0;169;5;0;6;0;13;0;251;108;38;6;32;303;0;2019
077 DP - Santa Cecília;3.783;2;1.735;0;122;4;0;2;0;6;1;244;65;4;9;8;23;0;2020
077 DP - Santa Cecília;3.542;2;1.813;0;171;5;0;3;0;9;4;326;84;17;13;6;34;0;2019
078 DP - Jardins;6.097;2;1.759;1;282;3;0;2;0;2;0;199;110;27;5;5;15;0;2020
078 DP - Jardins;12.278;2;2.203;0;401;1;1;3;1;4;0;269;188;18;6;3;16;0;2019
080 DP - Vila Joaniza;900;13;1.613;0;110;2;0;3;0;6;1;208;64;0;1;5;134;0;2020
080 DP - Vila Joaniza;1.281;10;1.419;0;158;3;0;3;0;9;0;211;91;4;4;19;257;0;2019
081 DP - Belém;645;11;300;0;81;5;0;0;0;2;1;107;26;11;2;5;14;0;2020
081 DP - Belém;770;20;386;1;131;3;0;0;0;2;0;109;49;32;2;1;14;0;2019
083 DP - Parque Bristol;441;13;877;0;160;3;0;1;0;6;0;339;53;2;7;8;173;0;2020
083 DP - Parque Bristol;675;16;854;0;174;8;0;1;1;3;0;373;108;4;9;14;317;0;2019
085 DP - Jardim Mirna;1.486;120;2.640;0;213;21;0;7;0;16;1;503;89;7;14;41;158;0;2020
085 DP - Jardim Mirna;1.717;141;2.570;0;269;13;0;7;0;19;1;551;177;2;12;49;270;0;2019
087 DP - Vila Pereira Barreto;917;30;746;0;374;6;0;1;0;9;0;286;91;0;4;20;204;0;2020
087 DP - Vila Pereira Barreto;1.062;33;1.059;0;452;6;0;2;0;6;0;220;131;6;5;19;438;0;2019
089 DP - Portal do Morumbi;1.328;10;1.341;0;109;13;1;8;0;10;1;251;138;6;7;17;139;0;2020
089 DP - Portal do Morumbi;1.529;3;1.285;0;142;9;0;0;1;10;0;223;184;16;5;21;131;0;2019
090 DP - Parque Novo Mundo;1.098;52;936;0;206;15;0;4;0;2;1;130;81;3;1;10;128;0;2020
090 DP - Parque Novo Mundo;908;78;909;0;291;18;0;4;0;9;0;137;103;2;2;11;114;0;2019
091 DP - Ceagesp;1.260;27;523;0;280;4;0;5;0;7;0;133;107;7;5;1;65;1;2020
091 DP - Ceagesp;1.475;40;661;0;465;1;0;6;0;4;0;179;123;5;3;9;88;0;2019
092 DP - Parque Santo Antônio;1.694;26;2.739;0;271;11;0;6;0;19;0;525;148;10;17;38;169;0;2020
092 DP - Parque Santo Antônio;1.992;36;2.928;5;333;22;0;13;0;14;0;572;209;17;18;38;271;1;2019
093 DP - Jaguaré;1.054;34;670;0;233;5;0;6;4;3;0;71;112;42;6;12;91;0;2020
093 DP - Jaguaré;1.583;49;991;0;360;0;0;0;1;6;0;129;180;10;5;7;140;0;2019
095 DP - Heliópolis;707;54;1.435;1;301;6;0;4;0;8;0;316;61;5;5;18;299;0;2020
095 DP - Heliópolis;815;82;1.603;1;351;6;0;3;0;4;0;362;112;4;4;18;512;0;2019
096 DP - Monções;2.526;8;1.065;1;249;0;0;2;0;0;0;225;64;6;3;4;62;0;2020
096 DP - Monções;3.301;7;1.183;0;375;2;0;2;0;3;0;257;138;30;2;6;70;0;2019
097 DP - Americanópolis;720;34;1.245;0;121;5;0;9;0;4;1;291;72;8;7;15;219;0;2020
097 DP - Americanópolis;1.113;12;1.109;3;165;4;0;5;0;9;0;372;97;11;10;17;441;0;2019
098 DP - Jardim Míriam;1.009;13;2.369;0;186;14;0;5;0;19;0;376;147;1;7;27;338;0;2020
098 DP - Jardim Míriam;1.535;43;2.791;1;210;11;0;8;0;14;0;447;170;1;13;36;627;0;2019
099 DP - Campo Grande;1.272;11;1.079;0;231;4;0;4;0;1;0;139;134;6;7;7;158;1;2020
099 DP - Campo Grande;1.869;14;1.014;1;366;4;0;5;0;0;0;202;187;9;5;7;210;0;2019
100 DP - Jardim Herculano;1.213;83;2.486;1;173;32;1;7;0;18;1;557;106;4;17;52;262;0;2020
100 DP - Jardim Herculano;1.213;151;2.973;2;157;29;0;6;0;21;0;569;100;2;15;55;297;0;2019
101 DP - Jardim das Imbuias;1.764;97;2.802;0;168;5;1;12;1;8;0;604;160;12;19;42;167;0;2020
101 DP - Jardim das Imbuias;2.071;104;2.744;2;303;9;0;7;0;22;0;615;198;13;15;45;255;0;2019
102 DP - Socorro;757;9;856;0;103;0;0;5;0;2;0;78;102;10;2;5;75;0;2020
102 DP - Socorro;838;7;707;0;128;2;0;6;0;4;1;131;145;10;4;3;82;0;2019
103 DP - Cohab Itaquera;928;16;949;0;225;0;0;4;0;3;0;364;63;1;7;15;133;0;2020
103 DP - Cohab Itaquera;990;18;1.091;0;265;5;0;0;0;7;0;306;63;18;7;21;223;0;2019
1ª DDM - 1ª Seccional - Centro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
1ª DDM - 1ª Seccional - Centro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
2ª DDM - 2ª Seccional - Sul;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2020
2ª DDM - 2ª Seccional - Sul;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
3ª DDM - 3ª Seccional - Oeste;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
3ª DDM - 3ª Seccional - Oeste;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
4ª DDM - 4ª Seccional - Norte;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2020
4ª DDM - 4ª Seccional - Norte;0;0;0;0;0;0;0;0;0;0;0;257;1;59;0;4;0;0;2019
5ª DDM - 5ª Seccional - Leste;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
5ª DDM - 5ª Seccional - Leste;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
6ª DDM - 6ª Seccional - Santo Amaro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
6ª DDM - 6ª Seccional - Santo Amaro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
7ª DDM - 7ª Seccional - Itaquera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
7ª DDM - 7ª Seccional - Itaquera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
8ª DDM - 8ª Seccional São Mateus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
8ª DDM - 8ª Seccional São Mateus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
9ª DDM - 3ª Seccional - Oeste;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
9ª DDM - 3ª Seccional - Oeste;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
Central de Flagrantes II - 91 DP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Central de Flagrantes II - 91 DP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
Del. Aeroporto Int. SP - Guarulhos (SP);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Del. Aeroporto Int. SP - Guarulhos (SP);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
Del. Aeroporto Int. Viracopos - CPS (SP);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Del. Aeroporto Int. Viracopos - CPS (SP);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
Del. Aeroporto SP - Congonhas;23;0;0;0;8;0;0;0;0;0;0;4;0;0;0;0;0;0;2020
Del. Aeroporto SP - Congonhas;73;0;0;0;3;0;0;0;0;0;0;4;2;0;0;1;1;0;2019
Del. Pol. Atendimento ao Turista;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Del. Pol. Atendimento ao Turista;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
Delegacia de Proteção ao Idoso - 1ª Seccional - Centro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Delegacia de Proteção ao Idoso - 1ª Seccional - Centro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
Delegacia do Idoso - 2ª Seccional - Sul;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Delegacia do Idoso - 2ª Seccional - Sul;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
Delegacia do Idoso - 3ª Seccional - Oeste;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Delegacia do Idoso - 3ª Seccional - Oeste;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
Delegacia do Idoso - 4ª Seccional - Norte;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Delegacia do Idoso - 4ª Seccional - Norte;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;2019
Delegacia do Idoso - 5ª Seccional - Leste;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Delegacia do Idoso - 5ª Seccional - Leste;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
Delegacia do Idoso - 6ª Secional - Santo Amaro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Delegacia do Idoso - 6ª Secional - Santo Amaro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
Delegacia do Idoso - 7ª Seccional - Itaquera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Delegacia do Idoso - 7ª Seccional - Itaquera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
Delegacia do Idoso - 8ª Seccional - São Mateus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Delegacia do Idoso - 8ª Seccional - São Mateus;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2019
Delegacia Porto de Santos (SP);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
Delegacia Porto de Santos (SP);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
DELPOL Metropolitano;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020
DELPOL Metropolitano;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019
OUTRAS ESPECIALIZADAS;5;0;1;0;0;0;0;0;0;0;0;4;1;2;0;0;0;0;2020
OUTRAS ESPECIALIZADAS;4;0;4;0;0;0;0;0;0;0;0;20;2;0;0;0;0;0;2019
